# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ram.sv"
S   7003168 90701387  1665517581           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
T      2806 92226965  1667562292           0  1667562292           0 "obj_dir/Vram.cpp"
T      2651 92226964  1667562292           0  1667562292           0 "obj_dir/Vram.h"
T      1500 92226971  1667562292           0  1667562292           0 "obj_dir/Vram.mk"
T       738 92226962  1667562292           0  1667562292           0 "obj_dir/Vram__Syms.cpp"
T       893 92226963  1667562292           0  1667562292           0 "obj_dir/Vram__Syms.h"
T       925 92226966  1667562292           0  1667562292           0 "obj_dir/Vram___024root.h"
T      2449 92226969  1667562292           0  1667562292           0 "obj_dir/Vram___024root__DepSet_h75290b03__0.cpp"
T      1734 92226968  1667562292           0  1667562292           0 "obj_dir/Vram___024root__DepSet_h75290b03__0__Slow.cpp"
T       608 92226967  1667562292           0  1667562292           0 "obj_dir/Vram___024root__Slow.cpp"
T       411 92226972  1667562292           0  1667562292           0 "obj_dir/Vram__ver.d"
T         0        0  1667562292           0  1667562292           0 "obj_dir/Vram__verFiles.dat"
T      1550 92226970  1667562292           0  1667562292           0 "obj_dir/Vram_classes.mk"
S       674 92205462  1667485111           0  1667482458           0 "ram.sv"
